post_id,post_date,is_published,email_sent_at,inbox_sent_at,type,audience,title,subtitle,podcast_url
166743482.decriminalizing-discrimination,2025-06-24T17:17:02.306Z,true,,,newsletter,everyone,Decriminalizing Discrimination,How to Oppose Bigotry Without Sacrificing Individual Autonomy,
166739921.what-counts-as-property,2025-06-24T16:32:06.106Z,true,,,newsletter,everyone,What Counts as Property,Clarifying Ownership and Control,
166606301.your-brain-on-chatgpt,2025-06-23T15:49:24.099Z,true,,,newsletter,everyone,Your Brain on ChatGPT,Catalyst or Crutch?,
166538433.sentience-vs-sapience,2025-06-22T17:51:05.427Z,true,,,newsletter,everyone,Sentience vs. Sapience,"Orthogonal Concepts, Necessary Correlation",
166536003.ex-machina,2025-06-22T17:15:32.313Z,true,,,newsletter,everyone,Ex Machina,The Turing Test and Consciousness,
166489779.absurdity-vs-freedom,2025-06-21T22:05:01.474Z,true,,,newsletter,everyone,Absurdity vs. Freedom,What Candyland and quantum mechanics tell us about meaningful choice,
166481863.everetts-demon,2025-06-21T18:51:55.959Z,true,,,newsletter,everyone,Everett's Demon,Why Perfect Knowledge Reveals Multiple Futures,
166481044.quantum-chess,2025-06-21T18:40:34.412Z,true,,,newsletter,everyone,Quantum Chess,How agent choice makes abstract games fundamentally unpredictable,
166439024.evolutionary-rationalism,2025-06-21T00:58:28.871Z,true,,,newsletter,everyone,Evolutionary Rationalism,"Truth as Navigation, Not Destination",
166409545.culture-hierarchies,2025-06-20T16:13:09.650Z,true,,,newsletter,everyone,Culture Hierarchies,Schemas Within Schemas,
166408363.the-faith-of-the-flag,2025-06-20T15:56:31.936Z,true,,,newsletter,everyone,The Faith of the Flag,Understanding Nationalism as a Secular Religion,
166359583.the-boghossian-principle,2025-06-19T22:40:08.451Z,true,,,newsletter,everyone,The Boghossian Principle,Academic Cargo Cults,
166356539.law-and-order,2025-06-19T21:51:29.945Z,true,,,newsletter,everyone,Law and Order,The Hidden Costs Behind Archist Order,
166330539.agi-economics,2025-06-19T15:29:38.623Z,true,,,newsletter,everyone,AGI Economics,Why Ricardo Won't Save Us,
166242984.archists-vs-anarchists,2025-06-18T14:30:29.193Z,true,,,newsletter,everyone,Archists vs. Anarchists,An Axiomatic Divide,
166191913.water-based-ai,2025-06-17T22:24:15.406Z,true,,,newsletter,everyone,Water-Based AI? ,A Critique of Denis Noble’s Biological Chauvinism,
166080146.understanding-culture,2025-06-16T16:02:32.685Z,true,,,newsletter,everyone,Understanding Culture,Schemas vs. Groups,
166074493.war-profiteering-isnt-capitalism,2025-06-16T14:43:58.190Z,true,,,newsletter,everyone,War Profiteering Isn't Capitalism,How Militarism Distorts Genuine Free Markets,
166033482.sapientism,2025-06-16T00:37:02.328Z,true,,,newsletter,everyone,Sapientism,Beyond Humanism in the Age of AGI,
166028334.the-universality-misconception-in,2025-06-15T22:38:52.431Z,true,,,newsletter,everyone,The Universality Misconception in AI,Why Literal Universality Misses the Mark,
166024344.look-where-youre-going,2025-06-15T21:17:30.226Z,true,,,newsletter,everyone,Look Where You're Going,The Hidden Depths of Simple Advice,
166023954.the-highest-good,2025-06-15T21:08:31.840Z,true,,,newsletter,everyone,The Highest Good,Hierarchical Values Under a Conditionalist Lens,
166022218.true-neutral,2025-06-15T20:39:33.666Z,true,,,newsletter,everyone,True Neutral,Navigating the Alignment Grid of Meaningness,
166020698.capitalisms-forbidden-cure,2025-06-15T20:11:32.121Z,true,,,newsletter,everyone,Capitalism’s Forbidden Cure,The myth that markets can't deliver healthcare,
166013336.homo-narrans,2025-06-15T18:03:53.232Z,true,,,newsletter,everyone,Homo Narrans,How Evolution Forged Us into Story-telling Apes,
166012644.flamboyance-and-entropy,2025-06-15T17:50:34.996Z,true,,,newsletter,everyone,Flamboyance and Entropy,What Howard Bloom Gets Right and Wrong,
166002442.quantum-foundations-of-daily-chaos,2025-06-15T14:58:33.890Z,true,,,newsletter,everyone,Quantum Foundations of Daily Chaos,"Why hockey games, conversations, and decisions are genuinely unpredictable",
166000195.randomness-and-determinism,2025-06-15T14:18:36.544Z,true,,,newsletter,everyone,Randomness and Determinism,π versus the Quantum Branching Universe,
165997692.negative-rights-in-conflict,2025-06-15T14:05:33.980Z,true,,,newsletter,everyone,Negative Rights in Conflict,Facing the Practical Limits of Non-Interference,
165967029.against-positive-rights,2025-06-14T22:28:56.140Z,true,,,newsletter,everyone,Against Positive Rights,Why Only Negative Rights Are Ethically Coherent,
165910125.virtual-ancestors,2025-06-14T00:21:43.059Z,true,,,newsletter,everyone,Virtual Ancestors,A Binary Approach to Ancestral Analysis,
165906304.the-case-for-west-asia,2025-06-13T22:51:44.300Z,true,,,newsletter,everyone,The Case for West Asia,A Logical Correction to Historical Bias,
165904190.artificial-intimacy,2025-06-13T22:18:52.092Z,true,,,newsletter,everyone,Artificial Intimacy,Ethical Responsibility in AI-Human Relationships,
165868518.the-three-levels-of-truth,2025-06-13T14:03:28.545Z,true,,,newsletter,everyone,The Three Levels of Truth,"Pragmatism, Correspondence, and Coherence",
165866422.universal-basic-income,2025-06-13T13:36:18.970Z,true,,,newsletter,everyone,Universal Basic Income,Ethical Only if Voluntary,
165822622.the-trinity-and-relational-metaphysics,2025-06-12T21:42:40.045Z,true,,,newsletter,everyone,The Trinity and Relational Metaphysics,Jordan Hall’s Surprising Path from Systems Thinking to Theism,
165822194.aumanns-agreement-theorem,2025-06-12T21:37:30.112Z,true,,,newsletter,everyone,Aumann's Agreement Theorem,Why Rationalists Shouldn’t Agree to Disagree,
165786637.near-future-optimism,2025-06-12T13:31:50.791Z,true,,,newsletter,everyone,Near Future Optimism,Life Expectancy Amid Existential Risks,
165785917.life-expectancy,2025-06-12T13:20:47.772Z,true,,,newsletter,everyone,Life Expectancy,The Ultimate Proxy for Civilizational Level,
165751936.civilization-as-an-evolutionary-process,2025-06-12T00:57:24.950Z,true,,,newsletter,everyone,Civilization as an Evolutionary Process,"Cooperation, Complexity, and Correction",
165751396.resolving-the-paradox-of-tolerance,2025-06-12T00:46:29.372Z,true,,,newsletter,everyone,Resolving the Paradox of Tolerance,A Rationalist’s Guide,
165726066.instinct-for-submission,2025-06-11T18:03:55.090Z,true,,,newsletter,everyone,Instinct For Submission,The Evolutionary Psychology of Authoritarianism,
165721822.liberalism-vs-authoritarianism,2025-06-11T16:58:57.535Z,true,,,newsletter,everyone,Liberalism vs. Authoritarianism,Diametric Opposites or Nuanced Adversaries?,
165721326.the-woke-right,2025-06-11T16:52:15.832Z,true,,,newsletter,everyone,The Woke Right,When Opposition Becomes Imitation,
165708751.when-to-kill-a-project,2025-06-11T14:13:37.868Z,true,,,newsletter,everyone,When To Kill A Project,How Voluntary Support Separates Worthy Goals from Wasteful Ones,
165666289.what-counts-as-a-belief,2025-06-10T22:31:25.573Z,true,,,newsletter,everyone,What Counts as a Belief,"Subjectivity, Action, and Conditional Context",
165665795.credibility-credence-and-coercion,2025-06-10T22:18:34.561Z,true,,,newsletter,everyone,"Credibility, Credence, and Coercion",How Belief Shapes Agency and Threat Perception,
165642623.the-covid-19-lab-leak-hypothesis,2025-06-10T17:00:49.455Z,true,,,newsletter,everyone,The COVID-19 Lab Leak Hypothesis,A Bayesian Examination,
165641748.subjectivism-vs-moral-relativism,2025-06-10T16:50:33.288Z,true,,,newsletter,everyone,Subjectivism vs. Moral Relativism,Clarifying the Difference,
165499243.justice-after-colonization,2025-06-08T22:22:44.120Z,true,,,newsletter,everyone,Justice After Colonization,Ethical Alternatives to Coercive Redistribution,
165498639.the-ethics-of-immigration-vs-colonization,2025-06-08T22:14:44.003Z,true,,,newsletter,everyone,The Ethics of Immigration vs. Colonization,An Alternate Timeline,
165488598.the-paradox-of-classical-liberalism,2025-06-08T19:38:25.541Z,true,,,newsletter,everyone,The Paradox of Classical Liberalism,Why Humanity Rejects the Philosophy That Freed It,
165479695.ai-and-copyright,2025-06-08T16:51:34.475Z,true,,,newsletter,everyone,AI and Copyright,Learning Is Not Copying,
165436315.resolving-the-ai-geopolitical-dilemma,,false,,,newsletter,everyone,,,
165432518.introducing-harberger-insurance,2025-06-07T20:50:37.094Z,true,,,newsletter,everyone,Introducing Harberger Insurance,A Market-Based Solution to Measuring Harm,
165430456.communism-at-home,2025-06-07T20:32:31.726Z,true,,,newsletter,everyone,Communism at Home, Why Trust Doesn't Scale,
165428073.iq-realities-misconceptions-and-moral,2025-06-07T19:38:46.919Z,true,,,newsletter,everyone,"IQ: Realities, Misconceptions, and Moral Confusions",Why IQ Matters—And Why It’s Misunderstood,
165426721.the-fallacy-of-universal-intelligence,2025-06-07T19:32:16.744Z,true,,,newsletter,everyone,The Fallacy of Universal Intelligence,Separating Theoretical Potential from Practical Reality,
165424913.utopian-visions,2025-06-07T18:35:47.375Z,true,,,newsletter,everyone,Utopian Visions,"The absurd, the dangerous, and the misunderstood.",
165419043.forever-adolescents,2025-06-07T16:46:21.564Z,true,,,newsletter,everyone,Forever Adolescents,How Liberal Democracies Keep Us from Growing Up,
165411120.metaphysics-as-concept-creation,2025-06-07T14:28:53.121Z,true,,,newsletter,everyone,Metaphysics as Concept Creation,"Why Metaphysics Invents, Rather Than Discovers",
165410248.observer-class-alignment,2025-06-07T14:11:12.536Z,true,,,newsletter,everyone,Observer Class Alignment,Mechanics of Observation in the QBU,
165387299.the-ethics-of-the-unconceived,2025-06-07T02:09:36.792Z,true,,,newsletter,everyone,The Ethics of the Unconceived,What Embryo Choice Really Means,
165340454.when-plunder-funds-physics,2025-06-06T13:09:09.479Z,true,,,newsletter,everyone,When Plunder Funds Physics,Why Even Science Gets Caught in the Looting Machine,
165301790.modern-monetary-fallacy,2025-06-05T21:22:26.364Z,true,,,newsletter,everyone,Modern Monetary Fallacy,The Dangerous Delusion Behind MMT’s Monetary Promises,
165273153.defending-bayes-part-9-interlude,2025-06-05T14:54:13.118Z,true,,,newsletter,everyone,"Defending Bayes, Part 9 (Interlude)",Clarifying Probability—Measure vs. Credence,
165272096.defending-bayes-part-8,2025-06-05T14:39:27.969Z,true,,,newsletter,everyone,"Defending Bayes, Part 8",Abduction vs. Induction,
165271623.can-markets-provide-national-defense,2025-06-05T14:32:48.487Z,true,,,newsletter,everyone,Can Markets Provide National Defense?,Debunking the Strongest Case for Government,
165264123.the-myth-of-the-collective-will,2025-06-05T12:39:42.505Z,true,,,newsletter,everyone,The Myth of the Collective Will,The Illusion of Shared Values in Large Groups,
165112254.the-myth-of-wealth-hoarding,2025-06-03T17:01:55.490Z,true,,,newsletter,everyone,The Myth of Wealth Hoarding,Debunking the Idea that Extreme Wealth Concentration is Harmful,
165065355.defending-bayes-part-7,2025-06-03T02:57:03.139Z,true,,,newsletter,everyone,"Defending Bayes, Part 7",Why Theories Aren’t Probabilistic (But Our Beliefs Must Be),
165064896.defending-bayes-part-6,2025-06-03T02:42:15.479Z,true,,,newsletter,everyone,"Defending Bayes, Part 6",Credence and Logical Induction,
165063201.yes-we-can-assign-probabilities-to,2025-06-03T02:12:49.383Z,true,,,newsletter,everyone,"Yes, We Can Assign Probabilities to Counterfactuals","Clarifying Causation, Probability, and Counterfactuals in a Quantum Branching Universe",
165040003.the-hidden-power-of-principles,2025-06-02T19:52:46.594Z,true,,,newsletter,everyone,The Hidden Power of Principles,Balancing Short-term Costs with Long-term Strategic Gains,
165023774.the-authoritarian-cycle,2025-06-02T16:42:17.304Z,true,,,newsletter,everyone,The Authoritarian Cycle,Why Principles Evaporate When Power Appears,
164951358.agency-not-equality,2025-06-01T18:13:39.257Z,true,,,newsletter,everyone,"Agency, Not Equality","Rethinking Harm, Justice, and Policy",
164951081.the-myth-of-cultural-threat,2025-06-01T18:06:44.086Z,true,,,newsletter,everyone,The Myth of Cultural Threat,Immigrants aren't the problem unless they destroy agency,
164950264.immigration-restrictions-are-a-form,2025-06-01T17:57:43.724Z,true,,,newsletter,everyone,Immigration Restrictions Are a Form of Harm,Blocking voluntary association reduces agency,
164949734.the-libertarian-illusion-of-equal,2025-06-01T17:48:55.466Z,true,,,newsletter,everyone,The Libertarian Illusion of Equal Opportunity,The coercive price of equal chances,
164949377.why-coercive-redistribution-is-always,2025-06-01T17:39:27.217Z,true,,,newsletter,everyone,Why Coercive Redistribution Is Always Harmful,Coercion can't be justified by compassion,
164947886.inequality-is-not-the-problempoverty,2025-06-01T17:30:23.218Z,true,,,newsletter,everyone,Inequality Is Not the Problem—Poverty Is,"Why harm comes from deprivation, not disparity",
164937702.reasonable-disagreement,2025-06-01T14:32:06.080Z,true,,,newsletter,everyone,Reasonable Disagreement,How Conditionalism Explains Persistent Moral Disputes,
164935709.what-counts-as-harm,2025-06-01T13:55:30.057Z,true,,,newsletter,everyone,What Counts as Harm,A Functional Definition Grounded in Agency and Value,
164911762.what-counts-as-consent,2025-06-01T02:33:56.271Z,true,,,newsletter,everyone,What Counts as Consent,"Clarifying Volition, Coercion, and Agency",
164902314.what-counts-as-coercion,2025-05-31T22:56:21.849Z,true,,,newsletter,everyone,What Counts As Coercion ,A Formal Definition for Political and Moral Analysis,
164901368.rights-are-forged,2025-05-31T22:21:40.313Z,true,,,newsletter,everyone,Rights Are Forged,"On Agency, Coercion, and the Ethics of Boundaries",
164900237.the-myth-of-equal-value,2025-05-31T21:55:43.285Z,true,,,newsletter,everyone,The Myth of Equal Value,A Subjectivist Challenge to Universal Human Value,
164892948.virtues-consequences-and-codes,2025-05-31T19:22:29.759Z,true,,,newsletter,everyone,"Virtues, Consequences, and Codes",Ethics Without Illusions,
164891451.against-cosmic-utility,2025-05-31T18:55:57.547Z,true,,,newsletter,everyone,Against Cosmic Utility,Avoiding The Repugnant Conclusion,
164891095.the-death-of-objective-morality,2025-05-31T18:47:44.325Z,true,,,newsletter,everyone,The Death of Objective Morality,Letting Go of Moral Realism,
164888678.effective-altruism-without-moral,2025-05-31T18:09:00.040Z,true,,,newsletter,everyone,Effective Altruism Without Moral Realism,A Subjectivist Defense of EA,
164884396.the-price-illusion,2025-05-31T16:52:44.040Z,true,,,newsletter,everyone,The Price Illusion,Why Market Prices Are Not Objective Value,
164883871.what-is-money,2025-05-31T16:42:52.581Z,true,,,newsletter,everyone,What Is Money?,Currency Is Literally the Common Denominator,
164882854.opportunity-cost,2025-05-31T16:22:37.235Z,true,,,newsletter,everyone,Opportunity Cost,The Hidden Dimension of Value,
164878445.willing-and-able,2025-05-31T16:19:25.919Z,true,,,newsletter,everyone,Willing and Able,Separating True Value from Desire,
164851202.sacrifice-as-signal,2025-05-31T02:58:43.429Z,true,,,newsletter,everyone,Sacrifice as Signal,The Only Honest Measure of Value,
164847204.the-free-rider-fallacy,2025-05-31T00:59:12.830Z,true,,,newsletter,everyone,The Free Rider Fallacy,Why Coordination Problems Don’t Prove Objective Value,
164846085.the-myth-of-objective-value,2025-05-31T00:35:39.143Z,true,,,newsletter,everyone,The Myth of Objective Value,The Case Against Value Without Agency,
164684907.navigating-moral-realism-with-agent,2025-05-29T20:35:47.335Z,true,,,newsletter,everyone,Navigating Moral Realism with Agent-Binding,From Naked Preferences to Empirical Truths,
164678345.from-sovereignty-to-slavery,2025-05-28T20:55:34.038Z,true,,,newsletter,everyone,From Sovereignty to Slavery,The Spectrum of Taxation and Coercion,
164581001.the-persistent-catalyst,2025-05-27T18:31:22.965Z,true,,,newsletter,everyone,The Persistent Catalyst,How Memory Enhances Dialectic Intelligence,
164572808.do-ideas-move-atoms,2025-05-27T16:23:13.989Z,true,,,newsletter,everyone,Do Ideas Move Atoms?,Clarifying causality across physical and semantic levels,
164447944.policy-on-precedence-and-contradictions,2025-05-26T01:26:33.503Z,true,,,newsletter,everyone,Policy on Precedence and Contradictions,Resolving Apparent Conflicts by Evolving Our Understanding,
164446895.introducing-larpitarianism,2025-05-26T00:58:26.279Z,true,,,newsletter,everyone,Introducing LARPitarianism,"Freedom, Authenticity, and Playful Politics",
164442584.the-dialectic-catalyst,2025-05-25T23:15:52.167Z,true,,,newsletter,everyone,The Dialectic Catalyst,A correction to The Dialectic Agent,
164437547.universal-alignment,2025-05-25T21:31:30.894Z,true,,,newsletter,everyone,Universal Alignment,"AGI Alignment, Existential Risks, and the Universality of Human Values",
164433813.defending-bayes-part-5,2025-05-25T20:23:26.175Z,true,,,newsletter,everyone,"Defending Bayes, Part 5",Credence Beyond Timelines: Four Forms of Uncertainty,
164425191.heads-or-tails,2025-05-25T17:56:20.649Z,true,,,newsletter,everyone,Heads or Tails,How Measure and Credence Evolve in a Coin Flip,
164423784.a-gigaplex-of-parallel-lives,2025-05-25T17:27:26.780Z,true,,,newsletter,everyone,A Gigaplex of Parallel Lives,Identity and Survival in the Quantum Multiverse,
164411286.creativity-as-virtual-evolution,2025-05-25T13:56:09.023Z,true,,,newsletter,everyone,Creativity as Virtual Evolution,How Neural Constraints Amplify Quantum Variation,
164364452.defending-bayes-part-4,2025-05-24T16:53:10.107Z,true,,,newsletter,everyone,"Defending Bayes, Part 4",Clarifying the Foundations of Irreducible Uncertainty,
164275423.sacred-coherence,2025-05-23T23:47:37.257Z,true,,,newsletter,everyone,Sacred Coherence,Elevating Logical Consistency to our Highest Value,
164272915.nonsense,2025-05-23T22:41:30.311Z,true,,,newsletter,everyone,Nonsense,A technical definition,
164271340.the-pattern,2025-05-23T22:06:36.530Z,true,,,newsletter,everyone,The Pattern,Antisemitism as a Perverse Schelling Point,
164270270.defending-bayes-part-3,2025-05-23T21:42:13.133Z,true,,,newsletter,everyone,"Defending Bayes, Part 3",Sharpening the Distinction Between Scientific and Empirical Knowledge,
164130874.defending-bayes-part-2,2025-05-22T02:23:42.850Z,true,,,newsletter,everyone,"Defending Bayes, Part 2",Credence as Timeline Uncertainty,
164038303.qbism-vs-many-worlds,2025-05-20T20:51:02.974Z,true,,,newsletter,everyone,QBism vs. Many Worlds,"Subjectivity, Objectivity, and the Limits of Experimentation",
163921757.defending-bayes,2025-05-19T13:40:44.152Z,true,,,newsletter,everyone,Defending Bayes,Aligning Subjective Beliefs with Objective Quantum Realities,
163805376.intelligence-is-a-game-we-play,2025-05-17T22:27:03.147Z,true,,,newsletter,everyone,Intelligence is a Game We Play,The Strategic Core of Intelligence and Agency,
163797482.evolution-is-all-you-need,2025-05-17T19:23:09.283Z,true,,,newsletter,everyone,Evolution Is All You Need,"Creativity, AI, and Open-Endedness",
163789945.the-starlight-analogy,2025-05-17T16:54:35.239Z,true,,,newsletter,everyone,The Starlight Analogy,Resolving the Occam's Razor Objection to Many-Worlds Interpretation,
163778685.measure-vantage-branchcone-and-counterfactuals,2025-05-17T14:13:27.317Z,true,,,newsletter,everyone,"Measure, Vantage, Branchcone, and Counterfactuals",Clarifying Concepts in the Quantum Branching Universe,
163509485.quantum-agency-in-the-emergent-multiverse,2025-05-13T21:39:12.425Z,true,,,newsletter,everyone,Quantum Agency in the Emergent Multiverse,Integrating Wallace’s Quantum Decision Theory with the Thermodynamics of Agency,
163365017.active-inference-and-the-physics,2025-05-12T02:02:26.771Z,true,,,newsletter,everyone,Active Inference and the Physics of Agency,A Unified Theoretical Approach to Predictive Control and Informational Complexity,
163356868.effective-decision-theory,2025-05-11T22:40:28.690Z,true,,,newsletter,everyone,Effective Decision Theory,Lessons from Physics for Practical Rationality,
163356216.the-three-thermodynamic-laws-of-agency,2025-05-11T22:24:36.333Z,true,,,newsletter,everyone,The Three Thermodynamic Laws of Agency,Comparing with the Classical Laws of Thermodynamics,
163348907.a-rigorous-definition-of-causality,2025-05-11T20:21:24.351Z,true,,,newsletter,everyone,A Rigorous Definition of Causality,Counterfactual Implication in the Quantum Branching Universe,
163293406.making-sense-of-pdoom,2025-05-10T20:07:39.754Z,true,,,newsletter,everyone,Making Sense of P(doom),The Hidden Structure Behind AI Existential Risk Estimates,
163285659.how-quantum-measurement-shapes-cosmic,2025-05-10T17:51:20.965Z,true,,,newsletter,everyone,How Quantum Measurement Shapes Cosmic History,John Wheeler's Remarkable Delayed Choice Experiment,
163283969.objective-vs-subjective-probability,2025-05-10T17:20:11.934Z,true,,,newsletter,everyone,Objective vs. Subjective Probability,Distinguishing Reality from Belief in Quantum Probabilities,
163272667.why-im-an-individualist,2025-05-10T13:35:57.397Z,true,,,newsletter,everyone,Why I'm an Individualist,Comparing Individualism vs. Collectivism,
163210650.introducing-the-dialectic-agent,2025-05-09T14:13:19.984Z,true,,,newsletter,everyone,The Dialectic Agent,AI for Refining and Articulating Ideas,
163099190.the-mechanics-of-agency-maximal-theoretical,2025-05-08T00:48:59.848Z,true,,,newsletter,everyone,The Mechanics of Agency: Maximal Theoretical Agent,Understanding the Extremes of the Agency Spectrum,
162847620.mechanics-of-agency-quantum-decisions,2025-05-04T22:32:18.334Z,true,,,newsletter,everyone,Mechanics of Agency: Quantum Decisions ,A Practical Exploration of Predictive Modeling and Intentionality,
162845671.identifying-branches-in-the-qbu,2025-05-04T21:58:23.507Z,true,,,newsletter,everyone,Identifying Branches in the QBU,Strong vs. Weak Pattern Identifiers,
162844036.the-quantum-branching-universe-qbu,2025-05-04T21:31:35.801Z,true,,,newsletter,everyone,The Quantum Branching Universe (QBU) ,A formal approach to identifying events and timelines in quantum mechanics,
162831503.conditionalism,2025-05-04T17:47:42.846Z,true,,,newsletter,everyone,Conditionalism,The Hidden Conditions Behind Every Truth Claim,
162831172.the-mechanics-of-agency,2025-05-04T17:38:54.992Z,true,,,newsletter,everyone,The Mechanics of Agency,Defining Genuine Agency from Quantum Foundations to Biological Evolution,
162578038.the-physics-of-agency-part-10-the,2025-04-30T23:00:07.781Z,true,,,newsletter,everyone,"The Physics of Agency, Part 10: The Grand Synthesis and Future Directions",Where We Are and Where We Could Go,
162572301.the-physics-of-agency-part-9-challenges,2025-04-30T21:16:15.430Z,true,,,newsletter,everyone,"The Physics of Agency, Part 9: Challenges and FAQs","Facing the Hard Questions About Agency, Control, and the Multiverse",
162571836.the-physics-of-agency-part-8-meaning,2025-04-30T21:08:36.245Z,true,,,newsletter,everyone,"The Physics of Agency, Part 8: Meaning, Ethics, and Evolution Under the Physics of Agency",Living in a Universe Where Agency is Real and Costly,
162571051.the-physics-of-agency-part-7-branching,2025-04-30T20:55:57.226Z,true,,,newsletter,everyone,"The Physics of Agency, Part 7: Branching Realities — Agency in the Multiverse",How Your Actions Shape the Measure of Futures,
162561951.the-physics-of-agency-part-6-the,2025-04-30T18:54:10.422Z,true,,,newsletter,everyone,"The Physics of Agency, Part 6: The Law of Agency Limits — Perfect Control Is Impossible",Why Agency Always Has Limits,
162560090.the-physics-of-agency-part-5-the,2025-04-30T18:28:38.502Z,true,,,newsletter,everyone,"The Physics of Agency, Part 5: The Law of Agency Decay — Entropy Always Wins",Why Agency Is Always Running Out of Time,
162543579.the-physics-of-agency-part-4-the,2025-04-30T15:24:26.770Z,true,,,newsletter,everyone,"The Physics of Agency, Part 4: The Law of Control Work — Agency Costs Energy",Understanding the Thermodynamic Cost of Intentional Control,
162485677.the-physics-of-agency-part-3-the,2025-04-30T14:55:43.380Z,true,,,newsletter,everyone,"The Physics of Agency, Part 3: The Kybit — A New Unit of Control",How to Quantify Intentional Influence on Future Outcomes,
162485540.the-physics-of-agency-part-2-agency,2025-04-29T22:48:29.632Z,true,,,newsletter,everyone,"The Physics of Agency, Part 2: Agency vs Drift – The Thermodynamic Basis of Agency",Understanding Intentionality as a Physical Resistance to Entropy,
162428502.the-physics-of-agency-part-1-the,2025-04-29T20:10:14.649Z,true,,,newsletter,everyone,"The Physics of Agency, Part 1: The Physical Nature of Agency","A Formal Introduction to a New Framework for Agency, Control, and the Multiverse",
74914738.coming-soon,2022-09-25T17:40:53.203Z,true,2022-09-25T17:40:53.203Z,2022-09-25T17:40:53.203Z,newsletter,everyone,Coming soon,,
